[07-Jan-2021 16:58:16 America/Panama] #Exception Controlador <strong>public</strong> no existe(/srv/http/dnasa/core/router.php): 41
	 #0 /srv/http/dnasa/index.php(20): Core\Router::start()
#3 /srv/http/dnasa/core/router.php(30): call_user_func_array()
#4 /srv/http/dnasa/index.php(20): Core\Router::start()
#5 {main} 
	 ()
#3 /srv/http/dnasa/core/router.php(30): call_user_func_array
	 #0 [internal function]: Core\Autoload::Core\{closure}()
#1 /srv/http/dnasa/app/controllers/ajax.php(1907): spl_autoload_call()
#2 [internal function]: App\Controllers\Ajax::referencias()
#3 /srv/http/dnasa/core/router.php(30): call_user_func_array()
#4 /srv/http/dnasa/index.php(20): Core\Router::start()
#5 {main} 
	 ()
#4 /srv/http/dnasa/index.php(20): start
	 #0 [internal function]: Core\Autoload::Core\{closure}()
#1 /srv/http/dnasa/app/controllers/ajax.php(1907): spl_autoload_call()
#2 [internal function]: App\Controllers\Ajax::referencias()
#3 /srv/http/dnasa/core/router.php(30): call_user_func_array()
#4 /srv/http/dnasa/index.php(20): Core\Router::start()
#5 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#5{main})
[11-Jan-2021 10:23:23 America/Panama] #ParseError syntax error, unexpected '='(/srv/http/dnasa/app/models/referencias.php): 10
	 #0 [internal function]: Core\Autoload::Core\{closure}()
#1 /srv/http/dnasa/app/controllers/ajax.php(1907): spl_autoload_call()
#2 [internal function]: App\Controllers\Ajax::referencias()
#3 /srv/http/dnasa/core/router.php(30): call_user_func_array()
#4 /srv/http/dnasa/index.php(20): Core\Router::start()
#5 {main} 
	 (#0 (): Core\{closure}
	 #0 [internal function]: Core\Autoload::Core\{closure}()
#1 /srv/http/dnasa/app/controllers/ajax.php(1907): spl_autoload_call()
#2 [internal function]: App\Controllers\Ajax::referencias()
#3 /srv/http/dnasa/core/router.php(30): call_user_func_array()
#4 /srv/http/dnasa/index.php(20): Core\Router::start()
#5 {main} 
	 ()
#1 /srv/http/dnasa/app/controllers/ajax.php(1907): spl_autoload_call
	 #0 [internal function]: Core\Autoload::Core\{closure}()
#1 /srv/http/dnasa/app/controllers/ajax.php(1907): spl_autoload_call()
#2 [internal function]: App\Controllers\Ajax::referencias()
#3 /srv/http/dnasa/core/router.php(30): call_user_func_array()
#4 /srv/http/dnasa/index.php(20): Core\Router::start()
#5 {main} 
	 ()
#2 (): referencias
	 #0 [internal function]: Core\Autoload::Core\{closure}()
#1 /srv/http/dnasa/app/controllers/ajax.php(1907): spl_autoload_call()
#2 [internal function]: App\Controllers\Ajax::referencias()
#3 /srv/http/dnasa/core/router.php(30): call_user_func_array()
#4 /srv/http/dnasa/index.php(20): Core\Router::start()
#5 {main} 
	 ()
#3 /srv/http/dnasa/core/router.php(30): call_user_func_array
	 #0 [internal function]: Core\Autoload::Core\{closure}()
#1 /srv/http/dnasa/app/controllers/ajax.php(1907): spl_autoload_call()
#2 [internal function]: App\Controllers\Ajax::referencias()
#3 /srv/http/dnasa/core/router.php(30): call_user_func_array()
#4 /srv/http/dnasa/index.php(20): Core\Router::start()
#5 {main} 
	 ()
#4 /srv/http/dnasa/index.php(20): start
	 #0 [internal function]: Core\Autoload::Core\{closure}()
#1 /srv/http/dnasa/app/controllers/ajax.php(1907): spl_autoload_call()
#2 [internal function]: App\Controllers\Ajax::referencias()
#3 /srv/http/dnasa/core/router.php(30): call_user_func_array()
#4 /srv/http/dnasa/index.php(20): Core\Router::start()
#5 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#5{main})
[11-Jan-2021 10:28:29 America/Panama] #ParseError syntax error, unexpected '='(/srv/http/dnasa/app/models/referencias.php): 10
	 #0 [internal function]: Core\Autoload::Core\{closure}()
#1 /srv/http/dnasa/app/controllers/ajax.php(1907): spl_autoload_call()
#2 [internal function]: App\Controllers\Ajax::referencias()
#3 /srv/http/dnasa/core/router.php(30): call_user_func_array()
#4 /srv/http/dnasa/index.php(20): Core\Router::start()
#5 {main} 
	 (#0 (): Core\{closure}
	 #0 [internal function]: Core\Autoload::Core\{closure}()
#1 /srv/http/dnasa/app/controllers/ajax.php(1907): spl_autoload_call()
#2 [internal function]: App\Controllers\Ajax::referencias()
#3 /srv/http/dnasa/core/router.php(30): call_user_func_array()
#4 /srv/http/dnasa/index.php(20): Core\Router::start()
#5 {main} 
	 ()
#1 /srv/http/dnasa/app/controllers/ajax.php(1907): spl_autoload_call
	 #0 [internal function]: Core\Autoload::Core\{closure}()
#1 /srv/http/dnasa/app/controllers/ajax.php(1907): spl_autoload_call()
#2 [internal function]: App\Controllers\Ajax::referencias()
#3 /srv/http/dnasa/core/router.php(30): call_user_func_array()
#4 /srv/http/dnasa/index.php(20): Core\Router::start()
#5 {main} 
	 ()
#2 (): referencias
	 #0 [internal function]: Core\Autoload::Core\{closure}()
#1 /srv/http/dnasa/app/controllers/ajax.php(1907): spl_autoload_call()
#2 [internal function]: App\Controllers\Ajax::referencias()
#3 /srv/http/dnasa/core/router.php(30): call_user_func_array()
#4 /srv/http/dnasa/index.php(20): Core\Router::start()
#5 {main} 
	 ()
#3 /srv/http/dnasa/core/router.php(30): call_user_func_array
	 #0 [internal function]: Core\Autoload::Core\{closure}()
#1 /srv/http/dnasa/app/controllers/ajax.php(1907): spl_autoload_call()
#2 [internal function]: App\Controllers\Ajax::referencias()
#3 /srv/http/dnasa/core/router.php(30): call_user_func_array()
#4 /srv/http/dnasa/index.php(20): Core\Router::start()
#5 {main} 
	 ()
#4 /srv/http/dnasa/index.php(20): start
	 #0 [internal function]: Core\Autoload::Core\{closure}()
#1 /srv/http/dnasa/app/controllers/ajax.php(1907): spl_autoload_call()
#2 [internal function]: App\Controllers\Ajax::referencias()
#3 /srv/http/dnasa/core/router.php(30): call_user_func_array()
#4 /srv/http/dnasa/index.php(20): Core\Router::start()
#5 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#5{main})
[11-Jan-2021 11:04:00 America/Panama] #ParseError syntax error, unexpected '='(/srv/http/dnasa/app/models/referencias.php): 10
	 #0 [internal function]: Core\Autoload::Core\{closure}()
#1 /srv/http/dnasa/app/controllers/ajax.php(1907): spl_autoload_call()
#2 [internal function]: App\Controllers\Ajax::referencias()
#3 /srv/http/dnasa/core/router.php(30): call_user_func_array()
#4 /srv/http/dnasa/index.php(20): Core\Router::start()
#5 {main} 
	 (#0 (): Core\{closure}
	 #0 [internal function]: Core\Autoload::Core\{closure}()
#1 /srv/http/dnasa/app/controllers/ajax.php(1907): spl_autoload_call()
#2 [internal function]: App\Controllers\Ajax::referencias()
#3 /srv/http/dnasa/core/router.php(30): call_user_func_array()
#4 /srv/http/dnasa/index.php(20): Core\Router::start()
#5 {main} 
	 ()
#1 /srv/http/dnasa/app/controllers/ajax.php(1907): spl_autoload_call
	 #0 [internal function]: Core\Autoload::Core\{closure}()
#1 /srv/http/dnasa/app/controllers/ajax.php(1907): spl_autoload_call()
#2 [internal function]: App\Controllers\Ajax::referencias()
#3 /srv/http/dnasa/core/router.php(30): call_user_func_array()
#4 /srv/http/dnasa/index.php(20): Core\Router::start()
#5 {main} 
	 ()
#2 (): referencias
	 #0 [internal function]: Core\Autoload::Core\{closure}()
#1 /srv/http/dnasa/app/controllers/ajax.php(1907): spl_autoload_call()
#2 [internal function]: App\Controllers\Ajax::referencias()
#3 /srv/http/dnasa/core/router.php(30): call_user_func_array()
#4 /srv/http/dnasa/index.php(20): Core\Router::start()
#5 {main} 
	 ()
#3 /srv/http/dnasa/core/router.php(30): call_user_func_array
	 #0 [internal function]: Core\Autoload::Core\{closure}()
#1 /srv/http/dnasa/app/controllers/ajax.php(1907): spl_autoload_call()
#2 [internal function]: App\Controllers\Ajax::referencias()
#3 /srv/http/dnasa/core/router.php(30): call_user_func_array()
#4 /srv/http/dnasa/index.php(20): Core\Router::start()
#5 {main} 
	 ()
#4 /srv/http/dnasa/index.php(20): start
	 #0 [internal function]: Core\Autoload::Core\{closure}()
#1 /srv/http/dnasa/app/controllers/ajax.php(1907): spl_autoload_call()
#2 [internal function]: App\Controllers\Ajax::referencias()
#3 /srv/http/dnasa/core/router.php(30): call_user_func_array()
#4 /srv/http/dnasa/index.php(20): Core\Router::start()
#5 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#5{main})
[11-Jan-2021 11:04:02 America/Panama] #ParseError syntax error, unexpected '='(/srv/http/dnasa/app/models/referencias.php): 10
	 #0 [internal function]: Core\Autoload::Core\{closure}()
#1 /srv/http/dnasa/app/controllers/ajax.php(1907): spl_autoload_call()
#2 [internal function]: App\Controllers\Ajax::referencias()
#3 /srv/http/dnasa/core/router.php(30): call_user_func_array()
#4 /srv/http/dnasa/index.php(20): Core\Router::start()
#5 {main} 
	 (#0 (): Core\{closure}
	 #0 [internal function]: Core\Autoload::Core\{closure}()
#1 /srv/http/dnasa/app/controllers/ajax.php(1907): spl_autoload_call()
#2 [internal function]: App\Controllers\Ajax::referencias()
#3 /srv/http/dnasa/core/router.php(30): call_user_func_array()
#4 /srv/http/dnasa/index.php(20): Core\Router::start()
#5 {main} 
	 ()
#1 /srv/http/dnasa/app/controllers/ajax.php(1907): spl_autoload_call
	 #0 [internal function]: Core\Autoload::Core\{closure}()
#1 /srv/http/dnasa/app/controllers/ajax.php(1907): spl_autoload_call()
#2 [internal function]: App\Controllers\Ajax::referencias()
#3 /srv/http/dnasa/core/router.php(30): call_user_func_array()
#4 /srv/http/dnasa/index.php(20): Core\Router::start()
#5 {main} 
	 ()
#2 (): referencias
	 #0 [internal function]: Core\Autoload::Core\{closure}()
#1 /srv/http/dnasa/app/controllers/ajax.php(1907): spl_autoload_call()
#2 [internal function]: App\Controllers\Ajax::referencias()
#3 /srv/http/dnasa/core/router.php(30): call_user_func_array()
#4 /srv/http/dnasa/index.php(20): Core\Router::start()
#5 {main} 
	 ()
#3 /srv/http/dnasa/core/router.php(30): call_user_func_array
	 #0 [internal function]: Core\Autoload::Core\{closure}()
#1 /srv/http/dnasa/app/controllers/ajax.php(1907): spl_autoload_call()
#2 [internal function]: App\Controllers\Ajax::referencias()
#3 /srv/http/dnasa/core/router.php(30): call_user_func_array()
#4 /srv/http/dnasa/index.php(20): Core\Router::start()
#5 {main} 
	 ()
#4 /srv/http/dnasa/index.php(20): start
	 #0 [internal function]: Core\Autoload::Core\{closure}()
#1 /srv/http/dnasa/app/controllers/ajax.php(1907): spl_autoload_call()
#2 [internal function]: App\Controllers\Ajax::referencias()
#3 /srv/http/dnasa/core/router.php(30): call_user_func_array()
#4 /srv/http/dnasa/index.php(20): Core\Router::start()
#5 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#5{main})
[11-Jan-2021 11:04:53 America/Panama] #Error Call to a member function fetchColumn() on array(/srv/http/dnasa/app/models/referencias.php): 57
	 #0 /srv/http/dnasa/app/controllers/ajax.php(1907): App\Models\Referencias::filterCargo()
#1 [internal function]: App\Controllers\Ajax::referencias()
#2 /srv/http/dnasa/core/router.php(30): call_user_func_array()
#3 /srv/http/dnasa/index.php(20): Core\Router::start()
#4 {main} 
	 (#0 /srv/http/dnasa/app/controllers/ajax.php(1907): filterCargo
	 #0 /srv/http/dnasa/app/controllers/ajax.php(1907): App\Models\Referencias::filterCargo()
#1 [internal function]: App\Controllers\Ajax::referencias()
#2 /srv/http/dnasa/core/router.php(30): call_user_func_array()
#3 /srv/http/dnasa/index.php(20): Core\Router::start()
#4 {main} 
	 ()
#1 (): referencias
	 #0 /srv/http/dnasa/app/controllers/ajax.php(1907): App\Models\Referencias::filterCargo()
#1 [internal function]: App\Controllers\Ajax::referencias()
#2 /srv/http/dnasa/core/router.php(30): call_user_func_array()
#3 /srv/http/dnasa/index.php(20): Core\Router::start()
#4 {main} 
	 ()
#2 /srv/http/dnasa/core/router.php(30): call_user_func_array
	 #0 /srv/http/dnasa/app/controllers/ajax.php(1907): App\Models\Referencias::filterCargo()
#1 [internal function]: App\Controllers\Ajax::referencias()
#2 /srv/http/dnasa/core/router.php(30): call_user_func_array()
#3 /srv/http/dnasa/index.php(20): Core\Router::start()
#4 {main} 
	 ()
#3 /srv/http/dnasa/index.php(20): start
	 #0 /srv/http/dnasa/app/controllers/ajax.php(1907): App\Models\Referencias::filterCargo()
#1 [internal function]: App\Controllers\Ajax::referencias()
#2 /srv/http/dnasa/core/router.php(30): call_user_func_array()
#3 /srv/http/dnasa/index.php(20): Core\Router::start()
#4 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#4{main})
[11-Jan-2021 11:05:28 America/Panama] #Error Call to a member function fetchColumn() on array(/srv/http/dnasa/app/models/referencias.php): 57
	 #0 /srv/http/dnasa/app/controllers/ajax.php(1907): App\Models\Referencias::filterCargo()
#1 [internal function]: App\Controllers\Ajax::referencias()
#2 /srv/http/dnasa/core/router.php(30): call_user_func_array()
#3 /srv/http/dnasa/index.php(20): Core\Router::start()
#4 {main} 
	 (#0 /srv/http/dnasa/app/controllers/ajax.php(1907): filterCargo
	 #0 /srv/http/dnasa/app/controllers/ajax.php(1907): App\Models\Referencias::filterCargo()
#1 [internal function]: App\Controllers\Ajax::referencias()
#2 /srv/http/dnasa/core/router.php(30): call_user_func_array()
#3 /srv/http/dnasa/index.php(20): Core\Router::start()
#4 {main} 
	 ()
#1 (): referencias
	 #0 /srv/http/dnasa/app/controllers/ajax.php(1907): App\Models\Referencias::filterCargo()
#1 [internal function]: App\Controllers\Ajax::referencias()
#2 /srv/http/dnasa/core/router.php(30): call_user_func_array()
#3 /srv/http/dnasa/index.php(20): Core\Router::start()
#4 {main} 
	 ()
#2 /srv/http/dnasa/core/router.php(30): call_user_func_array
	 #0 /srv/http/dnasa/app/controllers/ajax.php(1907): App\Models\Referencias::filterCargo()
#1 [internal function]: App\Controllers\Ajax::referencias()
#2 /srv/http/dnasa/core/router.php(30): call_user_func_array()
#3 /srv/http/dnasa/index.php(20): Core\Router::start()
#4 {main} 
	 ()
#3 /srv/http/dnasa/index.php(20): start
	 #0 /srv/http/dnasa/app/controllers/ajax.php(1907): App\Models\Referencias::filterCargo()
#1 [internal function]: App\Controllers\Ajax::referencias()
#2 /srv/http/dnasa/core/router.php(30): call_user_func_array()
#3 /srv/http/dnasa/index.php(20): Core\Router::start()
#4 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#4{main})
[11-Jan-2021 11:05:30 America/Panama] #Error Call to a member function fetchColumn() on array(/srv/http/dnasa/app/models/referencias.php): 57
	 #0 /srv/http/dnasa/app/controllers/ajax.php(1907): App\Models\Referencias::filterCargo()
#1 [internal function]: App\Controllers\Ajax::referencias()
#2 /srv/http/dnasa/core/router.php(30): call_user_func_array()
#3 /srv/http/dnasa/index.php(20): Core\Router::start()
#4 {main} 
	 (#0 /srv/http/dnasa/app/controllers/ajax.php(1907): filterCargo
	 #0 /srv/http/dnasa/app/controllers/ajax.php(1907): App\Models\Referencias::filterCargo()
#1 [internal function]: App\Controllers\Ajax::referencias()
#2 /srv/http/dnasa/core/router.php(30): call_user_func_array()
#3 /srv/http/dnasa/index.php(20): Core\Router::start()
#4 {main} 
	 ()
#1 (): referencias
	 #0 /srv/http/dnasa/app/controllers/ajax.php(1907): App\Models\Referencias::filterCargo()
#1 [internal function]: App\Controllers\Ajax::referencias()
#2 /srv/http/dnasa/core/router.php(30): call_user_func_array()
#3 /srv/http/dnasa/index.php(20): Core\Router::start()
#4 {main} 
	 ()
#2 /srv/http/dnasa/core/router.php(30): call_user_func_array
	 #0 /srv/http/dnasa/app/controllers/ajax.php(1907): App\Models\Referencias::filterCargo()
#1 [internal function]: App\Controllers\Ajax::referencias()
#2 /srv/http/dnasa/core/router.php(30): call_user_func_array()
#3 /srv/http/dnasa/index.php(20): Core\Router::start()
#4 {main} 
	 ()
#3 /srv/http/dnasa/index.php(20): start
	 #0 /srv/http/dnasa/app/controllers/ajax.php(1907): App\Models\Referencias::filterCargo()
#1 [internal function]: App\Controllers\Ajax::referencias()
#2 /srv/http/dnasa/core/router.php(30): call_user_func_array()
#3 /srv/http/dnasa/index.php(20): Core\Router::start()
#4 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#4{main})
[11-Jan-2021 11:07:33 America/Panama] #Error Call to a member function fetchColumn() on array(/srv/http/dnasa/app/models/referencias.php): 71
	 #0 /srv/http/dnasa/app/controllers/ajax.php(1907): App\Models\Referencias::filterCargo()
#1 [internal function]: App\Controllers\Ajax::referencias()
#2 /srv/http/dnasa/core/router.php(30): call_user_func_array()
#3 /srv/http/dnasa/index.php(20): Core\Router::start()
#4 {main} 
	 (#0 /srv/http/dnasa/app/controllers/ajax.php(1907): filterCargo
	 #0 /srv/http/dnasa/app/controllers/ajax.php(1907): App\Models\Referencias::filterCargo()
#1 [internal function]: App\Controllers\Ajax::referencias()
#2 /srv/http/dnasa/core/router.php(30): call_user_func_array()
#3 /srv/http/dnasa/index.php(20): Core\Router::start()
#4 {main} 
	 ()
#1 (): referencias
	 #0 /srv/http/dnasa/app/controllers/ajax.php(1907): App\Models\Referencias::filterCargo()
#1 [internal function]: App\Controllers\Ajax::referencias()
#2 /srv/http/dnasa/core/router.php(30): call_user_func_array()
#3 /srv/http/dnasa/index.php(20): Core\Router::start()
#4 {main} 
	 ()
#2 /srv/http/dnasa/core/router.php(30): call_user_func_array
	 #0 /srv/http/dnasa/app/controllers/ajax.php(1907): App\Models\Referencias::filterCargo()
#1 [internal function]: App\Controllers\Ajax::referencias()
#2 /srv/http/dnasa/core/router.php(30): call_user_func_array()
#3 /srv/http/dnasa/index.php(20): Core\Router::start()
#4 {main} 
	 ()
#3 /srv/http/dnasa/index.php(20): start
	 #0 /srv/http/dnasa/app/controllers/ajax.php(1907): App\Models\Referencias::filterCargo()
#1 [internal function]: App\Controllers\Ajax::referencias()
#2 /srv/http/dnasa/core/router.php(30): call_user_func_array()
#3 /srv/http/dnasa/index.php(20): Core\Router::start()
#4 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#4{main})
[11-Jan-2021 11:12:08 America/Panama] #ParseError syntax error, unexpected ']', expecting variable (T_VARIABLE) or '{' or '$'(/srv/http/dnasa/app/models/referencias.php): 72
	 #0 [internal function]: Core\Autoload::Core\{closure}()
#1 /srv/http/dnasa/app/controllers/ajax.php(1907): spl_autoload_call()
#2 [internal function]: App\Controllers\Ajax::referencias()
#3 /srv/http/dnasa/core/router.php(30): call_user_func_array()
#4 /srv/http/dnasa/index.php(20): Core\Router::start()
#5 {main} 
	 (#0 (): Core\{closure}
	 #0 [internal function]: Core\Autoload::Core\{closure}()
#1 /srv/http/dnasa/app/controllers/ajax.php(1907): spl_autoload_call()
#2 [internal function]: App\Controllers\Ajax::referencias()
#3 /srv/http/dnasa/core/router.php(30): call_user_func_array()
#4 /srv/http/dnasa/index.php(20): Core\Router::start()
#5 {main} 
	 ()
#1 /srv/http/dnasa/app/controllers/ajax.php(1907): spl_autoload_call
	 #0 [internal function]: Core\Autoload::Core\{closure}()
#1 /srv/http/dnasa/app/controllers/ajax.php(1907): spl_autoload_call()
#2 [internal function]: App\Controllers\Ajax::referencias()
#3 /srv/http/dnasa/core/router.php(30): call_user_func_array()
#4 /srv/http/dnasa/index.php(20): Core\Router::start()
#5 {main} 
	 ()
#2 (): referencias
	 #0 [internal function]: Core\Autoload::Core\{closure}()
#1 /srv/http/dnasa/app/controllers/ajax.php(1907): spl_autoload_call()
#2 [internal function]: App\Controllers\Ajax::referencias()
#3 /srv/http/dnasa/core/router.php(30): call_user_func_array()
#4 /srv/http/dnasa/index.php(20): Core\Router::start()
#5 {main} 
	 ()
#3 /srv/http/dnasa/core/router.php(30): call_user_func_array
	 #0 [internal function]: Core\Autoload::Core\{closure}()
#1 /srv/http/dnasa/app/controllers/ajax.php(1907): spl_autoload_call()
#2 [internal function]: App\Controllers\Ajax::referencias()
#3 /srv/http/dnasa/core/router.php(30): call_user_func_array()
#4 /srv/http/dnasa/index.php(20): Core\Router::start()
#5 {main} 
	 ()
#4 /srv/http/dnasa/index.php(20): start
	 #0 [internal function]: Core\Autoload::Core\{closure}()
#1 /srv/http/dnasa/app/controllers/ajax.php(1907): spl_autoload_call()
#2 [internal function]: App\Controllers\Ajax::referencias()
#3 /srv/http/dnasa/core/router.php(30): call_user_func_array()
#4 /srv/http/dnasa/index.php(20): Core\Router::start()
#5 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#5{main})
[11-Jan-2021 11:28:10 America/Panama] PHP Fatal error:  Cannot redeclare App\Models\Referencias::filterPerfil() in /srv/http/dnasa/app/models/referencias.php on line 169
[11-Jan-2021 11:28:27 America/Panama] PHP Fatal error:  Cannot redeclare App\Models\Referencias::filterPerfil() in /srv/http/dnasa/app/models/referencias.php on line 169
[11-Jan-2021 11:28:31 America/Panama] PHP Fatal error:  Cannot redeclare App\Models\Referencias::filterPerfil() in /srv/http/dnasa/app/models/referencias.php on line 169
[11-Jan-2021 11:34:47 America/Panama] #ParseError syntax error, unexpected 'case' (T_CASE)(/srv/http/dnasa/app/controllers/ajax.php): 1955
	 #0 [internal function]: Core\Autoload::Core\{closure}()
#1 /srv/http/dnasa/core/router.php(17): spl_autoload_call()
#2 /srv/http/dnasa/index.php(20): Core\Router::start()
#3 {main} 
	 (#0 (): Core\{closure}
	 #0 [internal function]: Core\Autoload::Core\{closure}()
#1 /srv/http/dnasa/core/router.php(17): spl_autoload_call()
#2 /srv/http/dnasa/index.php(20): Core\Router::start()
#3 {main} 
	 ()
#1 /srv/http/dnasa/core/router.php(17): spl_autoload_call
	 #0 [internal function]: Core\Autoload::Core\{closure}()
#1 /srv/http/dnasa/core/router.php(17): spl_autoload_call()
#2 /srv/http/dnasa/index.php(20): Core\Router::start()
#3 {main} 
	 ()
#2 /srv/http/dnasa/index.php(20): start
	 #0 [internal function]: Core\Autoload::Core\{closure}()
#1 /srv/http/dnasa/core/router.php(17): spl_autoload_call()
#2 /srv/http/dnasa/index.php(20): Core\Router::start()
#3 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#3{main})
[11-Jan-2021 11:34:47 America/Panama] #ParseError syntax error, unexpected 'case' (T_CASE)(/srv/http/dnasa/app/controllers/ajax.php): 1955
	 #0 [internal function]: Core\Autoload::Core\{closure}()
#1 /srv/http/dnasa/core/router.php(17): spl_autoload_call()
#2 /srv/http/dnasa/index.php(20): Core\Router::start()
#3 {main} 
	 (#0 (): Core\{closure}
	 #0 [internal function]: Core\Autoload::Core\{closure}()
#1 /srv/http/dnasa/core/router.php(17): spl_autoload_call()
#2 /srv/http/dnasa/index.php(20): Core\Router::start()
#3 {main} 
	 ()
#1 /srv/http/dnasa/core/router.php(17): spl_autoload_call
	 #0 [internal function]: Core\Autoload::Core\{closure}()
#1 /srv/http/dnasa/core/router.php(17): spl_autoload_call()
#2 /srv/http/dnasa/index.php(20): Core\Router::start()
#3 {main} 
	 ()
#2 /srv/http/dnasa/index.php(20): start
	 #0 [internal function]: Core\Autoload::Core\{closure}()
#1 /srv/http/dnasa/core/router.php(17): spl_autoload_call()
#2 /srv/http/dnasa/index.php(20): Core\Router::start()
#3 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#3{main})
[11-Jan-2021 11:34:50 America/Panama] #ParseError syntax error, unexpected 'case' (T_CASE)(/srv/http/dnasa/app/controllers/ajax.php): 1955
	 #0 [internal function]: Core\Autoload::Core\{closure}()
#1 /srv/http/dnasa/core/router.php(17): spl_autoload_call()
#2 /srv/http/dnasa/index.php(20): Core\Router::start()
#3 {main} 
	 (#0 (): Core\{closure}
	 #0 [internal function]: Core\Autoload::Core\{closure}()
#1 /srv/http/dnasa/core/router.php(17): spl_autoload_call()
#2 /srv/http/dnasa/index.php(20): Core\Router::start()
#3 {main} 
	 ()
#1 /srv/http/dnasa/core/router.php(17): spl_autoload_call
	 #0 [internal function]: Core\Autoload::Core\{closure}()
#1 /srv/http/dnasa/core/router.php(17): spl_autoload_call()
#2 /srv/http/dnasa/index.php(20): Core\Router::start()
#3 {main} 
	 ()
#2 /srv/http/dnasa/index.php(20): start
	 #0 [internal function]: Core\Autoload::Core\{closure}()
#1 /srv/http/dnasa/core/router.php(17): spl_autoload_call()
#2 /srv/http/dnasa/index.php(20): Core\Router::start()
#3 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#3{main})
[11-Jan-2021 11:35:35 America/Panama] #ParseError syntax error, unexpected 'case' (T_CASE)(/srv/http/dnasa/app/controllers/ajax.php): 1955
	 #0 [internal function]: Core\Autoload::Core\{closure}()
#1 /srv/http/dnasa/core/router.php(17): spl_autoload_call()
#2 /srv/http/dnasa/index.php(20): Core\Router::start()
#3 {main} 
	 (#0 (): Core\{closure}
	 #0 [internal function]: Core\Autoload::Core\{closure}()
#1 /srv/http/dnasa/core/router.php(17): spl_autoload_call()
#2 /srv/http/dnasa/index.php(20): Core\Router::start()
#3 {main} 
	 ()
#1 /srv/http/dnasa/core/router.php(17): spl_autoload_call
	 #0 [internal function]: Core\Autoload::Core\{closure}()
#1 /srv/http/dnasa/core/router.php(17): spl_autoload_call()
#2 /srv/http/dnasa/index.php(20): Core\Router::start()
#3 {main} 
	 ()
#2 /srv/http/dnasa/index.php(20): start
	 #0 [internal function]: Core\Autoload::Core\{closure}()
#1 /srv/http/dnasa/core/router.php(17): spl_autoload_call()
#2 /srv/http/dnasa/index.php(20): Core\Router::start()
#3 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#3{main})
[11-Jan-2021 11:35:35 America/Panama] #ParseError syntax error, unexpected 'case' (T_CASE)(/srv/http/dnasa/app/controllers/ajax.php): 1955
	 #0 [internal function]: Core\Autoload::Core\{closure}()
#1 /srv/http/dnasa/core/router.php(17): spl_autoload_call()
#2 /srv/http/dnasa/index.php(20): Core\Router::start()
#3 {main} 
	 (#0 (): Core\{closure}
	 #0 [internal function]: Core\Autoload::Core\{closure}()
#1 /srv/http/dnasa/core/router.php(17): spl_autoload_call()
#2 /srv/http/dnasa/index.php(20): Core\Router::start()
#3 {main} 
	 ()
#1 /srv/http/dnasa/core/router.php(17): spl_autoload_call
	 #0 [internal function]: Core\Autoload::Core\{closure}()
#1 /srv/http/dnasa/core/router.php(17): spl_autoload_call()
#2 /srv/http/dnasa/index.php(20): Core\Router::start()
#3 {main} 
	 ()
#2 /srv/http/dnasa/index.php(20): start
	 #0 [internal function]: Core\Autoload::Core\{closure}()
#1 /srv/http/dnasa/core/router.php(17): spl_autoload_call()
#2 /srv/http/dnasa/index.php(20): Core\Router::start()
#3 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#3{main})
[11-Jan-2021 11:35:35 America/Panama] #ParseError syntax error, unexpected 'case' (T_CASE)(/srv/http/dnasa/app/controllers/ajax.php): 1955
	 #0 [internal function]: Core\Autoload::Core\{closure}()
#1 /srv/http/dnasa/core/router.php(17): spl_autoload_call()
#2 /srv/http/dnasa/index.php(20): Core\Router::start()
#3 {main} 
	 (#0 (): Core\{closure}
	 #0 [internal function]: Core\Autoload::Core\{closure}()
#1 /srv/http/dnasa/core/router.php(17): spl_autoload_call()
#2 /srv/http/dnasa/index.php(20): Core\Router::start()
#3 {main} 
	 ()
#1 /srv/http/dnasa/core/router.php(17): spl_autoload_call
	 #0 [internal function]: Core\Autoload::Core\{closure}()
#1 /srv/http/dnasa/core/router.php(17): spl_autoload_call()
#2 /srv/http/dnasa/index.php(20): Core\Router::start()
#3 {main} 
	 ()
#2 /srv/http/dnasa/index.php(20): start
	 #0 [internal function]: Core\Autoload::Core\{closure}()
#1 /srv/http/dnasa/core/router.php(17): spl_autoload_call()
#2 /srv/http/dnasa/index.php(20): Core\Router::start()
#3 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#3{main})
